mode: set
flux-swarm/a2a.go:29.50,31.2 1 0
flux-swarm/flux.go:47.46,49.3 1 0
flux-swarm/flux.go:51.2,54.16 3 1
flux-swarm/flux.go:55.11,56.33 1 1
flux-swarm/flux.go:56.33,58.4 1 0
flux-swarm/flux.go:59.3,63.38 5 1
flux-swarm/flux.go:65.12,66.33 1 1
flux-swarm/flux.go:66.33,68.4 1 0
flux-swarm/flux.go:69.3,73.31 5 1
flux-swarm/flux.go:75.12,76.33 1 1
flux-swarm/flux.go:76.33,78.4 1 0
flux-swarm/flux.go:79.3,83.39 5 1
flux-swarm/flux.go:85.12,86.33 1 0
flux-swarm/flux.go:86.33,88.4 1 0
flux-swarm/flux.go:89.3,93.39 5 0
flux-swarm/flux.go:95.12,96.33 1 1
flux-swarm/flux.go:96.33,98.4 1 0
flux-swarm/flux.go:99.3,103.39 5 1
flux-swarm/flux.go:105.12,106.33 1 0
flux-swarm/flux.go:106.33,108.4 1 0
flux-swarm/flux.go:109.3,113.28 5 0
flux-swarm/flux.go:113.28,115.4 1 0
flux-swarm/flux.go:116.3,116.39 1 0
flux-swarm/flux.go:118.11,119.32 1 1
flux-swarm/flux.go:119.32,121.4 1 0
flux-swarm/flux.go:122.3,124.21 3 1
flux-swarm/flux.go:126.11,127.32 1 0
flux-swarm/flux.go:127.32,129.4 1 0
flux-swarm/flux.go:130.3,132.21 3 0
flux-swarm/flux.go:134.11,135.33 1 1
flux-swarm/flux.go:135.33,137.4 1 0
flux-swarm/flux.go:139.3,143.43 5 1
flux-swarm/flux.go:143.43,145.4 1 1
flux-swarm/flux.go:145.9,145.49 1 1
flux-swarm/flux.go:145.49,147.4 1 1
flux-swarm/flux.go:147.9,149.4 1 1
flux-swarm/flux.go:151.10,152.32 1 0
flux-swarm/flux.go:152.32,154.4 1 0
flux-swarm/flux.go:155.3,157.28 3 0
flux-swarm/flux.go:157.28,159.4 1 0
flux-swarm/flux.go:161.11,162.32 1 1
flux-swarm/flux.go:162.32,164.4 1 0
flux-swarm/flux.go:165.3,167.28 3 1
flux-swarm/flux.go:167.28,169.4 1 1
flux-swarm/flux.go:171.11,172.32 1 0
flux-swarm/flux.go:172.32,174.4 1 0
flux-swarm/flux.go:175.3,176.17 2 0
flux-swarm/flux.go:178.12,179.21 1 1
flux-swarm/flux.go:181.10,182.50 1 0
flux-swarm/flux.go:185.2,185.12 1 1
flux-swarm/flux.go:189.44,191.2 1 1
flux-swarm/main.go:8.13,23.67 8 0
flux-swarm/main.go:23.67,26.3 2 0
flux-swarm/main.go:29.2,46.16 4 0
flux-swarm/main.go:46.16,48.3 1 0
flux-swarm/main.go:48.8,50.3 1 0
flux-swarm/main.go:53.2,64.22 8 0
flux-swarm/main.go:64.22,66.3 1 0
flux-swarm/main.go:66.8,68.28 2 0
flux-swarm/main.go:68.28,70.4 1 0
flux-swarm/main.go:74.2,99.26 5 0
flux-swarm/main.go:99.26,103.3 3 0
flux-swarm/main.go:104.2,109.31 4 0
flux-swarm/main.go:109.31,111.3 1 0
flux-swarm/main.go:112.2,112.23 1 0
flux-swarm/main.go:112.23,117.31 3 0
flux-swarm/main.go:117.31,118.29 1 0
flux-swarm/main.go:118.29,120.5 1 0
flux-swarm/main.go:123.3,125.62 2 0
flux-swarm/main.go:128.2,137.35 5 0
flux-swarm/main.go:137.35,142.18 2 0
flux-swarm/main.go:142.18,145.4 2 0
flux-swarm/main.go:148.3,148.18 1 0
flux-swarm/main.go:148.18,150.25 2 0
flux-swarm/main.go:150.25,152.5 1 0
flux-swarm/main.go:155.3,155.40 1 0
flux-swarm/main.go:155.40,157.4 1 0
flux-swarm/main.go:160.3,160.19 1 0
flux-swarm/main.go:160.19,170.4 4 0
flux-swarm/main.go:172.3,172.35 1 0
flux-swarm/main.go:176.2,206.37 18 0
flux-swarm/main.go:206.37,207.17 1 0
flux-swarm/main.go:207.17,208.9 1 0
flux-swarm/main.go:212.3,215.10 3 0
flux-swarm/main.go:219.2,221.31 3 0
flux-swarm/main.go:221.31,222.28 1 0
flux-swarm/main.go:222.28,223.9 1 0
flux-swarm/main.go:225.3,225.40 1 0
flux-swarm/main.go:228.2,229.33 2 0
flux-swarm/main.go:229.33,231.3 1 0
flux-swarm/main.go:232.2,234.34 2 0
flux-swarm/main.go:234.34,236.35 2 0
flux-swarm/main.go:236.35,237.18 1 0
flux-swarm/main.go:237.18,239.5 1 0
flux-swarm/main.go:239.10,242.5 2 0
flux-swarm/main.go:244.3,244.16 1 0
flux-swarm/main.go:247.2,248.57 2 0
flux-swarm/swarm.go:74.46,95.2 1 1
flux-swarm/swarm.go:98.57,106.28 5 1
flux-swarm/swarm.go:106.28,107.21 1 1
flux-swarm/swarm.go:107.21,110.4 2 1
flux-swarm/swarm.go:115.57,123.33 5 0
flux-swarm/swarm.go:123.33,125.3 1 0
flux-swarm/swarm.go:129.100,133.28 3 0
flux-swarm/swarm.go:133.28,134.21 1 0
flux-swarm/swarm.go:134.21,145.4 3 0
flux-swarm/swarm.go:150.113,155.13 4 1
flux-swarm/swarm.go:155.13,157.3 1 0
flux-swarm/swarm.go:159.2,174.13 5 1
flux-swarm/swarm.go:178.91,180.17 1 1
flux-swarm/swarm.go:181.12,183.47 2 1
flux-swarm/swarm.go:184.11,186.48 2 0
flux-swarm/swarm.go:187.16,189.47 2 1
flux-swarm/swarm.go:193.2,193.49 1 1
flux-swarm/swarm.go:193.49,195.3 1 0
flux-swarm/swarm.go:196.2,196.49 1 1
flux-swarm/swarm.go:196.49,198.3 1 0
flux-swarm/swarm.go:202.43,205.34 3 1
flux-swarm/swarm.go:205.34,207.3 1 1
flux-swarm/swarm.go:208.2,210.31 2 1
flux-swarm/swarm.go:210.31,212.3 1 1
flux-swarm/swarm.go:216.64,221.28 4 1
flux-swarm/swarm.go:221.28,225.34 3 1
flux-swarm/swarm.go:225.34,226.34 1 1
flux-swarm/swarm.go:226.34,229.5 2 1
flux-swarm/swarm.go:232.2,232.18 1 1
flux-swarm/swarm.go:236.67,241.35 4 0
flux-swarm/swarm.go:241.35,243.3 1 0
flux-swarm/swarm.go:244.2,244.16 1 0
flux-swarm/swarm.go:248.52,252.2 3 0
flux-swarm/swarm.go:257.75,261.46 3 1
flux-swarm/swarm.go:261.46,263.3 1 0
flux-swarm/swarm.go:265.2,270.28 4 1
flux-swarm/swarm.go:270.28,271.21 1 1
flux-swarm/swarm.go:271.21,274.4 2 1
flux-swarm/swarm.go:277.2,277.14 1 1
flux-swarm/swarm.go:281.63,286.13 4 1
flux-swarm/swarm.go:286.13,288.3 1 0
flux-swarm/swarm.go:291.2,291.47 1 1
flux-swarm/swarm.go:291.47,299.50 5 1
flux-swarm/swarm.go:299.50,302.4 2 0
flux-swarm/swarm.go:306.2,306.23 1 1
flux-swarm/swarm.go:306.23,308.3 1 1
flux-swarm/swarm.go:310.2,310.12 1 1
flux-swarm/swarm.go:314.66,319.13 4 1
flux-swarm/swarm.go:319.13,321.3 1 0
flux-swarm/swarm.go:324.2,324.47 1 1
flux-swarm/swarm.go:324.47,326.3 1 1
flux-swarm/swarm.go:328.2,328.12 1 1
flux-swarm/swarm.go:332.63,336.33 3 1
flux-swarm/swarm.go:336.33,338.3 1 0
flux-swarm/swarm.go:340.2,340.12 1 1
flux-swarm/swarm.go:344.49,346.2 1 1
flux-swarm/swarm.go:349.55,355.21 3 1
flux-swarm/swarm.go:355.21,357.3 1 0
flux-swarm/swarm.go:357.8,357.29 1 1
flux-swarm/swarm.go:357.29,359.3 1 0
flux-swarm/swarm.go:363.48,366.28 3 1
flux-swarm/swarm.go:366.28,368.3 1 1
flux-swarm/swarm.go:369.2,371.30 2 1
flux-swarm/swarm.go:371.30,374.3 2 1
flux-swarm/swarm.go:376.2,376.30 1 1
flux-swarm/swarm.go:380.72,386.34 5 1
flux-swarm/swarm.go:386.34,388.3 1 1
flux-swarm/swarm.go:389.2,389.24 1 1
flux-swarm/swarm.go:389.24,391.3 1 1
flux-swarm/swarm.go:393.2,400.3 1 1
flux-swarm/swarm.go:406.106,428.2 7 1
flux-swarm/swarm.go:431.89,436.13 4 1
flux-swarm/swarm.go:436.13,438.3 1 0
flux-swarm/swarm.go:440.2,440.37 1 1
flux-swarm/swarm.go:440.37,442.3 1 1
flux-swarm/swarm.go:444.2,444.42 1 1
flux-swarm/swarm.go:444.42,447.3 2 0
flux-swarm/swarm.go:450.2,450.70 1 1
flux-swarm/swarm.go:450.70,452.3 1 0
flux-swarm/swarm.go:455.2,457.10 2 1
flux-swarm/swarm.go:457.10,459.3 1 1
flux-swarm/swarm.go:459.8,461.3 1 0
flux-swarm/swarm.go:464.2,466.12 2 1
flux-swarm/swarm.go:470.73,479.33 6 1
flux-swarm/swarm.go:479.33,480.48 1 1
flux-swarm/swarm.go:480.48,483.4 2 1
flux-swarm/swarm.go:483.9,485.4 1 0
flux-swarm/swarm.go:490.74,491.23 1 1
flux-swarm/swarm.go:492.22,492.22 0 1
flux-swarm/swarm.go:494.21,494.21 0 0
flux-swarm/swarm.go:496.22,496.22 0 0
flux-swarm/swarm.go:498.17,500.24 1 1
flux-swarm/swarm.go:505.88,510.13 4 1
flux-swarm/swarm.go:510.13,512.3 1 0
flux-swarm/swarm.go:514.2,514.22 1 1
flux-swarm/swarm.go:518.68,523.43 4 0
flux-swarm/swarm.go:523.43,525.3 1 0
flux-swarm/swarm.go:527.2,527.18 1 0
flux-swarm/swarm.go:531.55,536.50 4 0
flux-swarm/swarm.go:536.50,537.71 1 0
flux-swarm/swarm.go:537.71,539.4 1 0
flux-swarm/swarm.go:544.72,557.43 10 1
flux-swarm/swarm.go:557.43,558.19 1 1
flux-swarm/swarm.go:559.21,560.19 1 1
flux-swarm/swarm.go:561.25,562.23 1 0
flux-swarm/swarm.go:563.25,564.23 1 0
flux-swarm/swarm.go:568.2,575.3 1 1
flux-swarm/swarm.go:579.28,581.2 1 1
flux-swarm/tombstone.go:32.42,36.2 1 1
flux-swarm/tombstone.go:39.58,55.2 6 1
flux-swarm/tombstone.go:58.48,59.41 1 1
flux-swarm/tombstone.go:59.41,60.29 1 1
flux-swarm/tombstone.go:60.29,62.4 1 1
flux-swarm/tombstone.go:64.2,64.14 1 1
flux-swarm/tombstone.go:68.54,71.2 2 1
flux-swarm/tombstone.go:74.45,76.16 2 1
flux-swarm/tombstone.go:76.16,78.3 1 0
flux-swarm/tombstone.go:79.2,79.13 1 1
flux-swarm/tombstone.go:83.57,86.16 3 1
flux-swarm/tombstone.go:86.16,88.3 1 1
flux-swarm/tombstone.go:89.2,90.12 2 1
flux-swarm/tombstone.go:94.38,96.2 1 1
flux-swarm/tombstone.go:99.47,101.41 2 1
flux-swarm/tombstone.go:101.41,103.3 1 1
flux-swarm/tombstone.go:104.2,104.15 1 1
flux-swarm/visualizer.go:9.45,18.35 7 0
flux-swarm/visualizer.go:18.35,21.3 2 0
flux-swarm/visualizer.go:22.2,22.15 1 0
flux-swarm/visualizer.go:26.62,32.29 4 0
flux-swarm/visualizer.go:32.29,35.3 2 0
flux-swarm/visualizer.go:37.2,38.38 2 0
flux-swarm/visualizer.go:38.38,40.3 1 0
flux-swarm/visualizer.go:42.2,42.46 1 0
flux-swarm/visualizer.go:42.46,51.3 4 0
flux-swarm/visualizer.go:52.2,52.15 1 0
flux-swarm/visualizer.go:55.24,56.11 1 0
flux-swarm/visualizer.go:56.11,58.3 1 0
flux-swarm/visualizer.go:59.2,59.10 1 0
flux-swarm/visualizer.go:63.43,67.46 3 0
flux-swarm/visualizer.go:67.46,70.36 3 0
flux-swarm/visualizer.go:70.36,72.4 1 0
flux-swarm/visualizer.go:73.3,73.68 1 0
flux-swarm/visualizer.go:75.2,75.15 1 0
flux-swarm/visualizer.go:79.45,86.28 5 0
flux-swarm/visualizer.go:86.28,88.3 1 0
flux-swarm/visualizer.go:91.2,92.25 2 0
flux-swarm/visualizer.go:92.25,94.3 1 0
flux-swarm/visualizer.go:95.2,98.26 2 0
flux-swarm/visualizer.go:98.26,100.27 2 0
flux-swarm/visualizer.go:100.27,101.18 1 0
flux-swarm/visualizer.go:101.18,103.5 1 0
flux-swarm/visualizer.go:103.10,106.5 2 0
flux-swarm/visualizer.go:108.3,108.16 1 0
flux-swarm/visualizer.go:110.2,110.15 1 0
flux-swarm/vocabulary.go:29.34,46.2 7 1
flux-swarm/vocabulary.go:49.36,83.2 30 1
flux-swarm/vocabulary.go:86.36,100.2 11 1
flux-swarm/vocabulary.go:103.35,146.2 6 1
flux-swarm/vocabulary.go:149.39,157.2 6 1
flux-swarm/vocabulary.go:160.37,172.2 9 1
flux-swarm/vocabulary.go:175.65,182.43 4 1
flux-swarm/vocabulary.go:182.43,184.3 1 1
flux-swarm/vocabulary.go:187.2,187.42 1 1
flux-swarm/vocabulary.go:187.42,188.41 1 1
flux-swarm/vocabulary.go:188.41,190.4 1 1
flux-swarm/vocabulary.go:194.2,194.37 1 0
flux-swarm/vocabulary.go:194.37,196.3 1 0
flux-swarm/vocabulary.go:198.2,198.17 1 0
flux-swarm/vocabulary.go:202.63,209.42 4 0
flux-swarm/vocabulary.go:209.42,211.3 1 0
flux-swarm/vocabulary.go:214.2,214.34 1 0
flux-swarm/vocabulary.go:214.34,216.3 1 0
flux-swarm/vocabulary.go:218.2,218.18 1 0
flux-swarm/vocabulary.go:222.58,228.2 4 1
flux-swarm/vocabulary.go:231.85,241.2 3 0
flux-swarm/vocabulary.go:244.78,249.9 4 1
flux-swarm/vocabulary.go:249.9,251.3 1 0
flux-swarm/vocabulary.go:253.2,253.36 1 1
flux-swarm/vocabulary.go:253.36,256.3 1 0
flux-swarm/vocabulary.go:259.2,260.37 2 1
flux-swarm/vocabulary.go:260.37,262.3 1 1
flux-swarm/vocabulary.go:265.2,267.29 3 1
flux-swarm/vocabulary.go:267.29,269.17 2 1
flux-swarm/vocabulary.go:269.17,271.4 1 1
flux-swarm/vocabulary.go:274.2,274.44 1 1
flux-swarm/vocabulary.go:278.60,283.2 3 1
flux-swarm/vocabulary.go:286.47,291.32 4 1
flux-swarm/vocabulary.go:291.32,293.3 1 1
flux-swarm/vocabulary.go:294.2,294.13 1 1
flux-swarm/vocabulary.go:298.55,303.2 3 0
flux-swarm/vocabulary.go:306.50,313.30 4 0
flux-swarm/vocabulary.go:313.30,315.3 1 0
flux-swarm/vocabulary.go:318.2,318.29 1 0
flux-swarm/vocabulary.go:318.29,320.3 1 0
flux-swarm/vocabulary.go:322.2,322.21 1 0
flux-swarm/vocabulary.go:326.41,333.39 4 1
flux-swarm/vocabulary.go:333.39,334.38 1 1
flux-swarm/vocabulary.go:334.38,336.4 1 0
flux-swarm/vocabulary.go:340.2,340.41 1 1
flux-swarm/vocabulary.go:340.41,341.34 1 1
flux-swarm/vocabulary.go:341.34,342.39 1 1
flux-swarm/vocabulary.go:342.39,344.5 1 0
flux-swarm/vocabulary.go:348.2,348.15 1 1
flux-swarm/vocabulary.go:352.58,365.2 9 1
flux-swarm/vocabulary.go:368.67,375.70 4 1
flux-swarm/vocabulary.go:375.70,377.3 1 1
flux-swarm/vocabulary.go:379.2,379.41 1 1
flux-swarm/vocabulary.go:379.41,381.3 1 1
flux-swarm/vocabulary.go:383.2,383.37 1 1
flux-swarm/vocabulary.go:383.37,385.3 1 1
flux-swarm/vocabulary.go:388.2,388.34 1 0
flux-swarm/vocabulary.go:388.34,389.55 1 0
flux-swarm/vocabulary.go:389.55,391.4 1 0
flux-swarm/vocabulary.go:394.2,394.18 1 0
flux-swarm/vocabulary.go:398.92,402.17 3 1
flux-swarm/vocabulary.go:403.34,406.32 1 1
flux-swarm/vocabulary.go:406.32,407.33 1 1
flux-swarm/vocabulary.go:407.33,409.5 1 1
flux-swarm/vocabulary.go:411.3,411.32 1 0
flux-swarm/vocabulary.go:411.32,425.4 1 0
flux-swarm/vocabulary.go:426.3,426.74 1 0
flux-swarm/vocabulary.go:428.15,430.44 1 0
flux-swarm/vocabulary.go:432.10,433.56 1 0
